Site,Date,Plot,Species,Percent_Cover,Collected_specimen,Herbarium specimen,Notes
Blue Oak Ranch Reserve,2022-03-22,1,Bare ground,1,,,
Blue Oak Ranch Reserve,2022-03-22,1,Clarkia purpurea,2,,,
Blue Oak Ranch Reserve,2022-03-22,1,Claytonia parviflora,5,,,
Blue Oak Ranch Reserve,2022-03-22,1,Geranium dissectum,4,,,
Blue Oak Ranch Reserve,2022-03-22,1,Grass,5,,,to return to later
Blue Oak Ranch Reserve,2022-03-22,1,Litter,3,,,
Blue Oak Ranch Reserve,2022-03-22,1,Lupinus bicolor,10,,,
Blue Oak Ranch Reserve,2022-03-22,1,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,1,Torilis arvensis,4,,,
Blue Oak Ranch Reserve,2022-03-22,1,Trifolium hirtum,1,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,1,Trifolium notfuz,1,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,1,Madia gracilis,30,,,
Blue Oak Ranch Reserve,2022-03-22,1,Vicia sativa,6,,,
Blue Oak Ranch Reserve,2022-05-26,1,Avena barbata,10,,,
Blue Oak Ranch Reserve,2022-05-26,1,Bromus diandrus,1,,,
Blue Oak Ranch Reserve,2022-05-26,1,Bromus hordeaceus,1,,,
Blue Oak Ranch Reserve,2022-05-26,1,Cynosurus echinatus,1,,,ACTUALLY CYNOSURUS ECHINATUS
Blue Oak Ranch Reserve,2022-03-22,2,Bare ground,1,,,
Blue Oak Ranch Reserve,2022-03-22,2,Clarkia purpurea,2,,,
Blue Oak Ranch Reserve,2022-03-22,2,Claytonia parviflora,1,,,
Blue Oak Ranch Reserve,2022-03-22,2,Euphorbia sp.,1,,,
Blue Oak Ranch Reserve,2022-03-22,2,Galium parisiense,1,,,
Blue Oak Ranch Reserve,2022-03-22,2,Geranium dissectum,10,,,
Blue Oak Ranch Reserve,2022-03-22,2,Grass,4,,,
Blue Oak Ranch Reserve,2022-03-22,2,Litter,2,,,
Blue Oak Ranch Reserve,2022-03-22,2,Lupinus bicolor,30,,,
Blue Oak Ranch Reserve,2022-03-22,2,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,2,Torilis arvensis,5,,,
Blue Oak Ranch Reserve,2022-03-22,2,Trifolium sp.,2,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,2,Madia gracilis,40,,,
Blue Oak Ranch Reserve,2022-03-22,2,Vicia sativa,5,,,
Blue Oak Ranch Reserve,2022-05-26,2,Avena barbata,8,,,
Blue Oak Ranch Reserve,2022-05-26,2,Bromus diandrus,1,,,
Blue Oak Ranch Reserve,2022-05-26,2,Cynosurus echinatus,1,,,
Blue Oak Ranch Reserve,2022-03-22,3,Bare ground,1,,,
Blue Oak Ranch Reserve,2022-03-22,3,Bulb,1,,,
Blue Oak Ranch Reserve,2022-03-22,3,Carduus pycnocephalus,1,,,
Blue Oak Ranch Reserve,2022-03-22,3,Clarkia purpurea,2,,,
Blue Oak Ranch Reserve,2022-03-22,3,Claytonia parviflora,1,,,
Blue Oak Ranch Reserve,2022-03-22,3,Geranium dissectum,6,,,
Blue Oak Ranch Reserve,2022-03-22,3,Grass,5,,,
Blue Oak Ranch Reserve,2022-03-22,3,Litter,4,,,
Blue Oak Ranch Reserve,2022-03-22,3,Lupinus bicolor,3,,,
Blue Oak Ranch Reserve,2022-03-22,3,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,3,Torilis arvensis,5,,,
Blue Oak Ranch Reserve,2022-03-22,3,Madia gracilis,25,,,
Blue Oak Ranch Reserve,2022-03-22,3,Vicia sativa,3,,,
Blue Oak Ranch Reserve,2022-05-26,3,Avena barbata,1,,,
Blue Oak Ranch Reserve,2022-05-26,3,Bromus diandrus,7,,,
Blue Oak Ranch Reserve,2022-05-26,3,Cynosurus echinatus,1,,,
Blue Oak Ranch Reserve,2022-03-22,4,Amsinckia sp.,1,,,
Blue Oak Ranch Reserve,2022-03-22,4,Bare ground,0,,,
Blue Oak Ranch Reserve,2022-03-22,4,Torilis arvensis,5,,,
Blue Oak Ranch Reserve,2022-03-22,4,Clarkia purpurea,5,,,
Blue Oak Ranch Reserve,2022-03-22,4,Galium parisiense,1,,,
Blue Oak Ranch Reserve,2022-03-22,4,Geranium dissectum,5,,,
Blue Oak Ranch Reserve,2022-03-22,4,Grass,40,,,
Blue Oak Ranch Reserve,2022-03-22,4,Litter,10,,,
Blue Oak Ranch Reserve,2022-03-22,4,Lupinus bicolor,14,,,
Blue Oak Ranch Reserve,2022-03-22,4,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,4,Trifolium notfuz,5,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,4,Madia gracilis,20,,,
Blue Oak Ranch Reserve,2022-03-22,4,Vicia sativa,10,,,
Blue Oak Ranch Reserve,2022-05-26,4,Avena barbata,20,,,
Blue Oak Ranch Reserve,2022-05-26,4,Bromus diandrus,1,,,
Blue Oak Ranch Reserve,2022-05-26,4,Cynosurus echinatus,1,,,
Blue Oak Ranch Reserve,2022-03-22,5,Amsinckia sp.,2,,,
Blue Oak Ranch Reserve,2022-03-22,5,Bare ground,7,,,
Blue Oak Ranch Reserve,2022-03-22,5,Torilis arvensis,5,,,
Blue Oak Ranch Reserve,2022-03-22,5,Clarkia purpurea,3,,,
Blue Oak Ranch Reserve,2022-03-22,5,Erodium botrys,2,,,
Blue Oak Ranch Reserve,2022-03-22,5,Erodium cicutarium,2,,,
Blue Oak Ranch Reserve,2022-03-22,5,Geranium dissectum,8,,,
Blue Oak Ranch Reserve,2022-03-22,5,Grass,25,,,
Blue Oak Ranch Reserve,2022-03-22,5,Litter,5,,,
Blue Oak Ranch Reserve,2022-03-22,5,Lupinus bicolor,35,,,
Blue Oak Ranch Reserve,2022-03-22,5,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,5,Trifolium hirtum,3,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,5,Trifolium sp.,3,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,5,Madia gracilis,35,,,
Blue Oak Ranch Reserve,2022-03-22,5,Vicia sativa,8,,,
Blue Oak Ranch Reserve,2022-05-26,5,Avena barbata,10,,,
Blue Oak Ranch Reserve,2022-05-26,5,Bromus diandrus,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Amsinckia sp.,1,,,in fl
Blue Oak Ranch Reserve,2022-03-22,6,Bare ground,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Bulb,2,,,
Blue Oak Ranch Reserve,2022-03-22,6,Clarkia purpurea,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Erodium botrys,3,,,
Blue Oak Ranch Reserve,2022-03-22,6,Euphorbia sp.,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Geranium dissectum,7,,,
Blue Oak Ranch Reserve,2022-03-22,6,Grass,10,,,
Blue Oak Ranch Reserve,2022-03-22,6,Litter,5,,,
Blue Oak Ranch Reserve,2022-03-22,6,Lupinus bicolor,40,,,
Blue Oak Ranch Reserve,2022-03-22,6,Micropus californicus,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,6,Sisyrinchium bellum,4,,,
Blue Oak Ranch Reserve,2022-03-22,6,Torilis arvensis,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Daucus pusillus,1,,,
Blue Oak Ranch Reserve,2022-03-22,6,Trifolium sp.,7,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,6,Madia gracilis,8,,,
Blue Oak Ranch Reserve,2022-03-22,6,Vicia sativa,5,,,
Blue Oak Ranch Reserve,2022-05-26,6,Avena barbata,15,,,
Blue Oak Ranch Reserve,2022-05-26,6,Bromus diandrus,1,,,
Blue Oak Ranch Reserve,2022-03-22,7,Acmispon wrangelianus,1,,,not sure wrangelianus
Blue Oak Ranch Reserve,2022-03-22,7,Amsinckia sp.,7,,,
Blue Oak Ranch Reserve,2022-03-22,7,Bare ground,3,,,
Blue Oak Ranch Reserve,2022-03-22,7,Daucus pusillus,5,,,
Blue Oak Ranch Reserve,2022-03-22,7,Clarkia purpurea,3,,,
Blue Oak Ranch Reserve,2022-03-22,7,Erodium botrys,20,,,
Blue Oak Ranch Reserve,2022-03-22,7,Erodium cicutarium,3,,,
Blue Oak Ranch Reserve,2022-03-22,7,Geranium dissectum,5,,,
Blue Oak Ranch Reserve,2022-03-22,7,Grass,10,,,
Blue Oak Ranch Reserve,2022-03-22,7,Litter,3,,,
Blue Oak Ranch Reserve,2022-03-22,7,Lupinus bicolor,35,,,
Blue Oak Ranch Reserve,2022-03-22,7,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,7,Trifolium sp.,10,,,"not fuzzy, likely Medicago"
Blue Oak Ranch Reserve,2022-03-22,7,Trifolium hirtum,5,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,7,Trifolium fineleaf,5,,,"fine-leaved, frail pink/white flower"
Blue Oak Ranch Reserve,2022-03-22,7,Madia gracilis,40,,,
Blue Oak Ranch Reserve,2022-03-22,7,Vicia sativa,5,,,
Blue Oak Ranch Reserve,2022-05-26,7,Avena barbata,1,,,
Blue Oak Ranch Reserve,2022-05-26,7,Bromus diandrus,4,,,
Blue Oak Ranch Reserve,2022-05-26,7,Bromus hordeaceus,1,,,
Blue Oak Ranch Reserve,2022-03-22,8,Amsinckia sp.,12,,,
Blue Oak Ranch Reserve,2022-03-22,8,Bare ground,3,,,
Blue Oak Ranch Reserve,2022-03-22,8,Daucus pusillus,2,,,
Blue Oak Ranch Reserve,2022-03-22,8,Clarkia purpurea,5,,,
Blue Oak Ranch Reserve,2022-03-22,8,Erodium botrys,8,,,
Blue Oak Ranch Reserve,2022-03-22,8,Erodium cicutarium,2,,,
Blue Oak Ranch Reserve,2022-03-22,8,Geranium dissectum,15,,,
Blue Oak Ranch Reserve,2022-03-22,8,Grass,15,,,
Blue Oak Ranch Reserve,2022-03-22,8,Litter,3,,,
Blue Oak Ranch Reserve,2022-03-22,8,Lupinus bicolor,30,,,
Blue Oak Ranch Reserve,2022-03-22,8,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,8,Trifolium hirtum,5,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,8,Trifolium sp.,5,,,"fine-leaved, frail pink/white flower"
Blue Oak Ranch Reserve,2022-03-22,8,Madia gracilis,25,,,
Blue Oak Ranch Reserve,2022-03-22,8,Vicia sativa,10,,,
Blue Oak Ranch Reserve,2022-05-26,8,Avena barbata,2,,,
Blue Oak Ranch Reserve,2022-05-26,8,Bromus diandrus,4,,,
Blue Oak Ranch Reserve,2022-05-26,8,Cynosurus echinatus,1,,,
Blue Oak Ranch Reserve,2022-05-26,8,Bromus hordeaceus,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Amsinckia sp.,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Bare ground,3,,,
Blue Oak Ranch Reserve,2022-03-22,9,Bulb,1,,,"Thick strap, Calochortus?"
Blue Oak Ranch Reserve,2022-03-22,9,Bulb-2,1,,,cylindrical
Blue Oak Ranch Reserve,2022-03-22,9,Clarkia purpurea,3,,,
Blue Oak Ranch Reserve,2022-03-22,9,Erodium botrys,40,,,
Blue Oak Ranch Reserve,2022-03-22,9,Galium parisiense,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Geranium dissectum,2,,,
Blue Oak Ranch Reserve,2022-03-22,9,Grass,5,,,
Blue Oak Ranch Reserve,2022-03-22,9,Litter,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Lupinus bicolor,7,,,
Blue Oak Ranch Reserve,2022-03-22,9,Micropus californicus,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Primula sp.,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,9,Sanicula bipinnatifida,5,,,
Blue Oak Ranch Reserve,2022-03-22,9,Torilis arvensis,3,,,
Blue Oak Ranch Reserve,2022-03-22,9,Daucus pusillus,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Trifolium hirtum,8,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,9,Trifolium sp.,4,,,not fuzzy
Blue Oak Ranch Reserve,2022-03-22,9,Unknown forb-2,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Unknown fuzzy forb,4,,,
Blue Oak Ranch Reserve,2022-03-22,9,Unkown forb-1,1,,,
Blue Oak Ranch Reserve,2022-03-22,9,Vicia sativa,5,,,
Blue Oak Ranch Reserve,2022-05-26,9,Avena barbata,2,,,
Blue Oak Ranch Reserve,2022-05-26,9,Bromus diandrus,3,,,
Blue Oak Ranch Reserve,2022-05-26,9,Cynosurus echinatus,1,,,
Blue Oak Ranch Reserve,2022-03-22,10,Amsinckia sp.,2,,,
Blue Oak Ranch Reserve,2022-03-22,10,Bare ground,1,,,
Blue Oak Ranch Reserve,2022-03-22,10,Torilis arvensis,1,,,
Blue Oak Ranch Reserve,2022-03-22,10,Chlorogalum pomeridianum,2,,,
Blue Oak Ranch Reserve,2022-03-22,10,Clarkia purpurea,2,,,
Blue Oak Ranch Reserve,2022-03-22,10,Erodium botrys,40,,,
Blue Oak Ranch Reserve,2022-03-22,10,Erodium cicutarium,1,,,
Blue Oak Ranch Reserve,2022-03-22,10,Galium parisiense,1,,,
Blue Oak Ranch Reserve,2022-03-22,10,Geranium dissectum,3,,,
Blue Oak Ranch Reserve,2022-03-22,10,Grass,35,,,
Blue Oak Ranch Reserve,2022-03-22,10,Litter,10,,,
Blue Oak Ranch Reserve,2022-03-22,10,Lupinus bicolor,8,,,
Blue Oak Ranch Reserve,2022-03-22,10,Primula sp.,2,,,
Blue Oak Ranch Reserve,2022-03-22,10,Rock,0,,,
Blue Oak Ranch Reserve,2022-03-22,10,Trifolium hirtum,10,,,fuzzy
Blue Oak Ranch Reserve,2022-03-22,10,Trifolium fineleaf,1,,,fine-leaved 
Blue Oak Ranch Reserve,2022-03-22,10,Unknown fuzzy forb,5,,,
Blue Oak Ranch Reserve,2022-03-22,10,Vicia sativa,7,,,
Blue Oak Ranch Reserve,2022-05-26,10,Avena barbata,12,,,
Blue Oak Ranch Reserve,2022-05-26,10,Bromus diandrus,2,,,
Blue Oak Ranch Reserve,2022-05-26,10,Bromus hordeaceus,1,,,
McLaughlin Natural Reserve,2022-03-23,1,Bare ground,7,,,
McLaughlin Natural Reserve,2022-03-23,1,Bulb,1,,,cylindrical
McLaughlin Natural Reserve,2022-03-23,1,Clarkia purpurea,3,,,
McLaughlin Natural Reserve,2022-03-23,1,Erodium botrys,16,,,could be brachycarpum
McLaughlin Natural Reserve,2022-03-23,1,Grass,1,,,not in fl yet
McLaughlin Natural Reserve,2022-03-23,1,Holocarpha virgata,5,,,
McLaughlin Natural Reserve,2022-03-23,1,Litter,10,,,
McLaughlin Natural Reserve,2022-03-23,1,Lupinus bicolor,30,,,
McLaughlin Natural Reserve,2022-03-23,1,Micropus californicus,4,,,
McLaughlin Natural Reserve,2022-03-23,1,Plagiobothrys nothofulvus,1,,,
McLaughlin Natural Reserve,2022-03-23,1,Rock,0,,,
McLaughlin Natural Reserve,2022-03-23,1,Trifolium hirtum,3,,,fuzzy
McLaughlin Natural Reserve,2022-05-16,1,Avena barbata,1,,,
McLaughlin Natural Reserve,2022-05-16,1,Bromus diandrus,2,,,
McLaughlin Natural Reserve,2022-05-16,1,Elymus caput-medusae,1,,,
McLaughlin Natural Reserve,2022-05-16,1,Bromus hordeaceus,2,,,
McLaughlin Natural Reserve,2022-03-23,2,Acmispon wrangelianus,4,,,
McLaughlin Natural Reserve,2022-03-23,2,Bare ground,2,,,
McLaughlin Natural Reserve,2022-03-23,2,Bulb,2,,,
McLaughlin Natural Reserve,2022-03-23,2,Clarkia purpurea,2,,,
McLaughlin Natural Reserve,2022-03-23,2,Erodium botrys,4,,,
McLaughlin Natural Reserve,2022-03-23,2,Grass,10,,,medusa head is in this plot
McLaughlin Natural Reserve,2022-03-23,2,Holocarpha virgata,5,,,
McLaughlin Natural Reserve,2022-03-23,2,Leptosiphon bicolor,1,,,
McLaughlin Natural Reserve,2022-03-23,2,Litter,10,,,
McLaughlin Natural Reserve,2022-03-23,2,Lupinus bicolor,30,,,
McLaughlin Natural Reserve,2022-03-23,2,Micropus californicus,3,,,
McLaughlin Natural Reserve,2022-03-23,2,Rock,0,,,
McLaughlin Natural Reserve,2022-03-23,2,Trifolium sp.,1,,,fuzzy
McLaughlin Natural Reserve,2022-03-23,2,Trifolium sp.,1,,,Inflated fruit
McLaughlin Natural Reserve,2022-03-23,2,Trifolium sp.,1,,,not fuzzy
McLaughlin Natural Reserve,2022-03-23,2,Tryphysaria eriantha,2,,,
McLaughlin Natural Reserve,2022-05-16,2,Avena barbata,1,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,2,Bromus diandrus,1,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,2,Elymus caput-medusae,25,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,2,Bromus hordeaceus,1,,,could be barbata
McLaughlin Natural Reserve,2022-03-23,3,Acmispon wrangelianus,1,,,
McLaughlin Natural Reserve,2022-03-23,3,Bare ground,1,,,
McLaughlin Natural Reserve,2022-03-23,3,Bulb,5,,,
McLaughlin Natural Reserve,2022-03-23,3,Clarkia purpurea,5,,,
McLaughlin Natural Reserve,2022-03-23,3,Erodium botrys,7,,,
McLaughlin Natural Reserve,2022-03-23,3,Grass,25,,,
McLaughlin Natural Reserve,2022-03-23,3,Holocarpha virgata,20,,,
McLaughlin Natural Reserve,2022-03-23,3,Litter,40,,,
McLaughlin Natural Reserve,2022-03-23,3,Lupinus bicolor,12,,,
McLaughlin Natural Reserve,2022-03-23,3,Micropus californicus,8,,,
McLaughlin Natural Reserve,2022-03-23,3,Rock,0,,,
McLaughlin Natural Reserve,2022-03-23,3,Sanicula bipinnata,3,,,
McLaughlin Natural Reserve,2022-05-16,3,Avena barbata,1,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,3,Bromus diandrus,2,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,3,Elymus caput-medusae,25,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,3,Bromus hordeaceus,1,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,3,Briza minor,1,,,
McLaughlin Natural Reserve,2022-05-16,3,Juncus sp.,2,,,
McLaughlin Natural Reserve,2022-05-16,3,Logfia gallica,1,,,
McLaughlin Natural Reserve,2022-03-23,4,Acmispon wrangelianus,2,,,
McLaughlin Natural Reserve,2022-03-23,4,Bare ground,0,,,
McLaughlin Natural Reserve,2022-03-23,4,Bulb,1,,,
McLaughlin Natural Reserve,2022-03-23,4,Clarkia purpurea,25,,,
McLaughlin Natural Reserve,2022-03-23,4,Erodium botrys,15,,,
McLaughlin Natural Reserve,2022-03-23,4,Galium sp.,1,,,
McLaughlin Natural Reserve,2022-03-23,4,Grass,3,,,
McLaughlin Natural Reserve,2022-03-23,4,Holocarpha virgata,2,,,
McLaughlin Natural Reserve,2022-03-23,4,Hypochaeris glabra,5,,,
McLaughlin Natural Reserve,2022-03-23,4,Litter,17,,,
McLaughlin Natural Reserve,2022-03-23,4,Lupinus bicolor,5,,,
McLaughlin Natural Reserve,2022-03-23,4,Micropus californicus,1,,,
McLaughlin Natural Reserve,2022-03-23,4,Rock,0,,,
McLaughlin Natural Reserve,2022-03-23,4,Thysanocarpus sp.,1,,,
McLaughlin Natural Reserve,2022-03-23,4,Trifolium hirtum,4,,,fuzzy
McLaughlin Natural Reserve,2022-03-23,4,Trifolium sp.,1,,,not fuzzy
McLaughlin Natural Reserve,2022-03-23,4,Unknown forb,1,,,"picture at 3:51, opposite lvs, collected, not in fl"
McLaughlin Natural Reserve,2022-05-16,4,Avena barbata,2,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,4,Elymus caput-medusae,3,,,could be barbata
McLaughlin Natural Reserve,2022-05-16,4,Bromus hordeaceus,2,,,could be barbata
McLaughlin Natural Reserve,2022-03-23,5,Acmispon wrangelianus,1,,,
McLaughlin Natural Reserve,2022-03-23,5,Bare ground,0,,,
McLaughlin Natural Reserve,2022-03-23,5,Clarkia purpurea,20,,,
McLaughlin Natural Reserve,2022-03-23,5,Erodium botrys,30,,,
McLaughlin Natural Reserve,2022-03-23,5,Grass,35,,,
McLaughlin Natural Reserve,2022-03-23,5,Holocarpha virgata,5,,,
McLaughlin Natural Reserve,2022-03-23,5,Hypochaeris glabra,3,,,
McLaughlin Natural Reserve,2022-03-23,5,Leptosiphon bicolor,3,,,
McLaughlin Natural Reserve,2022-03-23,5,Litter,25,,,
McLaughlin Natural Reserve,2022-03-23,5,Lupinus bicolor,8,,,
McLaughlin Natural Reserve,2022-03-23,5,Rock,0,,,
McLaughlin Natural Reserve,2022-03-23,5,Trifolium hirtum,1,,,fuzzy
McLaughlin Natural Reserve,2022-03-23,5,Unk Apiaceae,1,,,
McLaughlin Natural Reserve,2022-03-23,5,Vicia villosa,5,,,
McLaughlin Natural Reserve,2022-05-16,5,Avena barbata,3,,,could be barbata
