Plant_ID,Sp_Code,Population,Flower,Flower_Mass_g,fl_avg,fl_sd,fl_min,fl_max
C3.AIRCAR.1,AIRCAR,ANGELO,Flower_8_g,0.0013,1.3571677142857144e-4,1.8727007598139345e-4,-4.2609345651560885e-4,6.975269993727517e-4
F1.AIRCAR.1,AIRCAR,ANGELO,Flower_1_g,9e-4,1.3571677142857144e-4,1.8727007598139345e-4,-4.2609345651560885e-4,6.975269993727517e-4
F1.AIRCAR.1,AIRCAR,ANGELO,Flower_5_g,8e-4,1.3571677142857144e-4,1.8727007598139345e-4,-4.2609345651560885e-4,6.975269993727517e-4
J2.AIRCAR.1,AIRCAR,ANGELO,Flower_5_g,8e-4,1.3571677142857144e-4,1.8727007598139345e-4,-4.2609345651560885e-4,6.975269993727517e-4
G4.AMSMEN.1,AMSMEN,WWP,Flower_3_g,0.0101,0.0042236363636363634,0.0017084716622980378,-9.017786232577499e-4,0.009349051350530477
G4.AMSMEN.1,AMSMEN,WWP,Flower_7_g,0.0098,0.0042236363636363634,0.0017084716622980378,-9.017786232577499e-4,0.009349051350530477
D2.AVEBAR.1,AVEBAR,BORR,Flower_1_g,0.123,0.021221307692307692,0.012471478741416945,-0.016193128531943143,0.05863574391655853
D4.AVEBAR.1,AVEBAR,MCL,Flower_2_g,0.0581,0.019096666666666668,0.009212155791001007,-0.008539800706336354,0.046733134039669694
D4.AVEBAR.1,AVEBAR,MCL,Flower_6_g,0.0654,0.019096666666666668,0.009212155791001007,-0.008539800706336354,0.046733134039669694
D4.AVEBAR.1,AVEBAR,MCL,Flower_10_g,0.0582,0.019096666666666668,0.009212155791001007,-0.008539800706336354,0.046733134039669694
C7.BROARE.1,BROARE,WWP,Flower_2_g,0.0054,0.002141486225,9.67561689665393e-4,-7.611988439961788e-4,0.005044171293996179
J4.BROARE.1,BROARE,WWP,Flower_10_g,0.006,0.002141486225,9.67561689665393e-4,-7.611988439961788e-4,0.005044171293996179
A7.BRODIA.1,BRODIA,SEDG,Flower_3_g,0.0372,0.01026827083125,0.008409914264043996,-0.014961471960881987,0.03549801362338199
A7.BRODIA.1,BRODIA,SEDG,Flower_4_g,0.0362,0.01026827083125,0.008409914264043996,-0.014961471960881987,0.03549801362338199
A7.BRODIA.1,BRODIA,SEDG,Flower_5_g,0.0523,0.01026827083125,0.008409914264043996,-0.014961471960881987,0.03549801362338199
C1.BRODIA.1,BRODIA,MCL,Flower_5_g,0.037,0.006966966673333333,0.006194215144700147,-0.011615678760767108,0.025549612107433776
C3.BRODIA.1,BRODIA,ANGELO,Flower_10_g,0.038,0.009419955553333333,0.007603144432356848,-0.013389477743737213,0.03222938885040388
D4.BRODIA.1,BRODIA,MCL,Flower_4_g,0.0273,0.006966966673333333,0.006194215144700147,-0.011615678760767108,0.025549612107433776
D4.BRODIA.1,BRODIA,MCL,Flower_7_g,0.0301,0.006966966673333333,0.006194215144700147,-0.011615678760767108,0.025549612107433776
D4.BRODIA.1,BRODIA,MCL,Flower_8_g,0.0259,0.006966966673333333,0.006194215144700147,-0.011615678760767108,0.025549612107433776
D4.BRODIA.1,BRODIA,MCL,Flower_10_g,0.0265,0.006966966673333333,0.006194215144700147,-0.011615678760767108,0.025549612107433776
F2.BRODIA.1,BRODIA,WWP,Flower_9_g,0.0399,0.0116346994,0.008661325095522594,-0.014349275886567783,0.03761867468656778
I3.BRODIA.1,BRODIA,WWP,Flower_2_g,0.0377,0.0116346994,0.008661325095522594,-0.014349275886567783,0.03761867468656778
I3.BRODIA.1,BRODIA,WWP,Flower_4_g,0.0382,0.0116346994,0.008661325095522594,-0.014349275886567783,0.03761867468656778
I5.BRODIA.1,BRODIA,ANGELO,Flower_7_g,0.0386,0.009419955553333333,0.007603144432356848,-0.013389477743737213,0.03222938885040388
A1.BROHOR.1,BROHOR,ANGELO,Flower_10_g,0.0051,0.0014880897384615384,0.0011588823254020239,-0.0019885572377445334,0.00496473671466761
D6.BROHOR.1,BROHOR,BORR,Flower_1_g,0.006,0.00148,6.944342976197905e-4,-6.033028928593715e-4,0.0035633028928593715
E7.BROHOR.1,BROHOR,MCL,Flower_4_g,0.01,0.0014953846153846154,9.185311444514934e-4,-0.0012602088179698647,0.004250978048739095
G3.BROHOR.1,BROHOR,SEDG,Flower_10_g,0.0033,0.0014658208045112782,6.08293496770311e-4,-3.590596857996548e-4,0.003290701294822211
G7.BROHOR.1,BROHOR,ANGELO,Flower_6_g,0.012,0.0014880897384615384,0.0011588823254020239,-0.0019885572377445334,0.00496473671466761
F2.BROMAD.1,BROMAD,WWP,Flower_10_g,0.007,0.0011556303625,6.73438952072343e-4,-8.64686493717029e-4,0.003175947218717029
H8.BROMAD.1,BROMAD,SEDG,Flower_4_g,0.0029,0.0011032111133333334,5.592851284406787e-4,-5.746442719887029e-4,0.0027810664986553696
D6.DAUPUS.1,DAUPUS,BORR,Flower_10_g,0.0016,3.6585034523809525e-4,3.540854135654888e-4,-6.964058954583711e-4,0.0014281065859345617
G1.DAUPUS.1,DAUPUS,BORR,Flower_7_g,0.003,3.6585034523809525e-4,3.540854135654888e-4,-6.964058954583711e-4,0.0014281065859345617
J2.DAUPUS.1,DAUPUS,ANGELO,Flower_3_g,0.0031,5.512074e-4,5.859716650336326e-4,-0.0012067075951008978,0.0023091223951008976
J2.DAUPUS.1,DAUPUS,ANGELO,Flower_5_g,0.0025,5.512074e-4,5.859716650336326e-4,-0.0012067075951008978,0.0023091223951008976
A3.EROBOT.1,EROBOT,BORR,Flower_1_g,0.0135,0.005987878787878788,0.0019335455735121645,1.8724206734229473e-4,0.011788515508415282
J3.EROBOT.1,EROBOT,MCL,Flower_3_g,0.0133,0.00624,0.002093840172187616,-4.152051656284867e-5,0.01252152051656285
B8.EROCIC.1,EROCIC,WWP,Flower_5_g,0.03,0.002877966101694915,0.00367301754159983,-0.008141086523104574,0.013897018726494405
G3.EROCIC.1,EROCIC,SEDG,Flower_9_g,0.0055,0.002345,9.345093323812728e-4,-4.585279971438187e-4,0.005148527997143819
H2.GALPAR.1,GALPAR,ANGELO,Flower_1_g,0.001444444,1.5327719230769232e-4,1.9287062487802206e-4,-4.2533468232637387e-4,7.318890669417585e-4
H2.GALPAR.1,GALPAR,ANGELO,Flower_3_g,0.001333333,1.5327719230769232e-4,1.9287062487802206e-4,-4.2533468232637387e-4,7.318890669417585e-4
I5.GALPAR.1,GALPAR,ANGELO,Flower_2_g,0.001333333,1.5327719230769232e-4,1.9287062487802206e-4,-4.2533468232637387e-4,7.318890669417585e-4
I8.HYPGLA.1,HYPGLA,ANGELO,Flower_1_g,0.0499,0.012603125,0.00907582696400968,-0.01462435589202904,0.03983060589202904
A8.LUPBIC.1,LUPBIC,MCL,Flower_9_g,0.0055,0.0018725806451612903,6.54409846723062e-4,-9.064889500789552e-5,0.003835810185330476
E8.LUPBIC.1,LUPBIC,BORR,Flower_1_g,0.0073,0.0019032258064516129,0.0010824305585017888,-0.0013440658690537534,0.005150517481956979
C5.MADGRA.1,MADGRA,BORR,Flower_5_g,0.0964,0.042323,0.018005667041559745,-0.011694001124679235,0.09634000112467923
D5.PHATAN.1,PHATAN,WWP,Flower_1_g,0.026,0.0042202380952380955,0.0037582929911979847,-0.007054640878355859,0.01549511706883205
D5.PHATAN.1,PHATAN,WWP,Flower_2_g,0.02,0.0042202380952380955,0.0037582929911979847,-0.007054640878355859,0.01549511706883205
D5.PHATAN.1,PHATAN,WWP,Flower_3_g,0.022,0.0042202380952380955,0.0037582929911979847,-0.007054640878355859,0.01549511706883205
J1.TORARV.1,TORARV,BORR,Flower_1_g,0.007,9.132365698924732e-4,0.0015177943619438688,-0.003640146515939134,0.00546661965572408
J1.TORARV.1,TORARV,BORR,Flower_5_g,0.0075,9.132365698924732e-4,0.0015177943619438688,-0.003640146515939134,0.00546661965572408
J1.TORARV.1,TORARV,BORR,Flower_9_g,0.006,9.132365698924732e-4,0.0015177943619438688,-0.003640146515939134,0.00546661965572408
J1.TORARV.1,TORARV,BORR,Flower_10_g,0.0058,9.132365698924732e-4,0.0015177943619438688,-0.003640146515939134,0.00546661965572408
A5.TRIHIR.1,TRIHIR,MCL,Flower_8_g,0.0072,0.0034028688524590164,0.001094658314559106,1.1889390878169846e-4,0.006686843796136334
F8.TRIHIR.1,TRIHIR,BORR,Flower_4_g,0.0084,0.003963571428571428,0.0012356398749721208,2.566518036550662e-4,0.00767049105348779
F8.TRIHIR.1,TRIHIR,BORR,Flower_6_g,0.0077,0.003963571428571428,0.0012356398749721208,2.566518036550662e-4,0.00767049105348779
H4.TRIHIR.1,TRIHIR,MCL,Flower_10_g,0.0083,0.0034028688524590164,0.001094658314559106,1.1889390878169846e-4,0.006686843796136334
C5.VICSAT.1,VICSAT,BORR,Flower_3_g,0.0147,0.0074598214285714285,0.002346876775302785,4.1919110266307354e-4,0.014500451754479783
