Plant_ID,Sp_Code,Scientific_Name,Native_Status,Growth_Habit,Perenniality,Recorder,Collection_Date,Plot,Block,Shelter,Plot_number,Population,Treatment,Flower_Count,Flower_1_g,Flower_2_g,Flower_3_g,Flower_4_g,Flower_5_g,Flower_6_g,Flower_7_g,Flower_8_g,Flower_9_g,Flower_10_g,Veg_Mass,fl_average,total_fl_mass,Veg_Mass_ln,total_fl_mass_ln
E7.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AS,8/2/23,E7,5,E,7,MCL,Control,496,0.0226,0.0113,0.022,0.0156,0.018,0.0099,0.00141,0.00138,0.00157,0.0064,2.45,0.011016,5.4639359999999995,0.8960880245566357,1.6981694091691442
E8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,JB,8/2/23,E8,5,E,8,BORR,Control,747,0.0061,0.0054,0.0048,0.00225,0.0034,0.0064,0.0031,0.005314286,0.0055,0.002,5.84,0.0044264286,3.3065421641999997,1.7647307968401356,1.1959029799641738
F1.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MR,8/2/23,F1,1,F,1,ANGELO,Control,1030,0.0078,0.0067,0.0045,0.0035,0.0052,0.0056,0.0071,0.0051,0.0067,0.0073,8.75,0.00595,6.128500000000001,2.169053700369523,1.8129500217990828
F2.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,8/2/23,F2,1,F,2,WWP,Control,820,0.0092,0.0076,0.0034,0.0101,0.0063,0.0074,0.004,0.006,0.004,0.0055,6.71,0.00635,5.207,1.9035989509835904,1.6500038741807619
F2.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AS,8/2/23,F2,1,F,2,WWP,Control,1242,0.0279,0.0307,0.0152,0.0217,0.0147,0.0223,0.0195,0.023,0.0399,0.0293,6.86,0.02442,30.32964,1.925707441737794,3.4121254521938456
F3.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,8/2/23,F3,1,F,3,BORR,Control,906,0.0121,0.0097,0.0057,0.0082,0.004,0.0046,0.0075,0.0091,0.0084,0.0083,10.81,0.00776,7.03056,2.3804716316511167,1.9502663612559696
F4.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MF,5/23/23,F4,1,F,4,MCL,Control,768,0.0055,0.003,0.0049,0.0051,0.0082,0.0035,0.0066,0.0032,0.0044,0.0041,7.42,0.00485,3.7248,2.004179057179289,1.315013159114927
F5.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MR,5/23/23,F5,1,F,5,MCL,Control,597,0.0078,0.0065,0.005,0.0062,0.0059,0.0062,0.0056,0.0063,0.0053,0.0047,5.14,0.0059499999999999996,3.5521499999999997,1.6370530794670737,1.2675530539680033
F6.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,6/11/23,F6,1,F,6,SEDG,Control,974,0.0052,0.0044,0.0056,0.0116,0.0058,0.0162,0.0059,0.0115,0.0142,0.0064,6.31,0.00868,8.454320000000001,1.8421356765531218,2.134677553332657
F7.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MR,8/2/23,F7,1,F,7,WWP,Control,702,0.0046,0.006,0.0138,0.0086,0.0083,0.0065,0.0095,0.0118,0.0062,0.0098,4.55,0.00851,5.97402,1.5151272329628591,1.7874200676289569
F8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,8/2/23,F8,1,F,8,BORR,Control,1399,0.0037,0.0029,0.0074,0.0101,0.0048,0.0039,0.0032,0.01,0.0016,0.0074,7.95,0.0055,7.6945,2.0731719286662407,2.040505787921769
G2.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,SS,5/22/23,G2,2,G,2,MCL,Control,1029,0.0027,0.0078,0.0042,0.0032,0.0059,0.0072,0.0082,0.003,0.00438,0.0031,8.61,0.004968,5.112072,2.152924318439639,1.6316048014830902
G3.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,SS,6/11/23,G3,2,G,3,SEDG,Control,1018,0.0056,0.0048,0.0119,0.00945,0.0078,0.0064,0.0085,0.0151,0.009,0.0078,6.87,0.008635,8.79043,1.927164106234258,2.173663629726973
G4.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,JBL,8/2/23,G4,2,G,4,WWP,Control,1446,0.004371429,0.004075,0.0075,0.006633333,0.0052,0.00775,0.00324,0.0114,0.003957143,0.00695,6.39,0.0061076904999999996,8.831720463,1.8547342683894434,2.1783498385583093
G5.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,5/23/23,G5,2,G,5,MCL,Control,575,0.008,0.0111,0.0103,0.0092,0.0106,0.0108,0.0101,0.0089,0.0104,0.0049,6.73,0.009430000000000001,5.422250000000001,1.9065751436566365,1.6905108584605797
G6.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MF,8/2/23,G6,2,G,6,ANGELO,Control,1117,0.0059,0.0078,0.0065,0.0036,0.008,0.008,0.0047,0.0076,0.0076,0.0082,7.11,0.00679,7.58443,1.9615022438151495,2.0260974616576686
G7.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,8/2/23,G7,2,G,7,ANGELO,Control,1550,0.0067,0.0048,0.0087,0.0041,0.0066,0.0066,0.0076,0.0058,0.0055,0.0057,17.21,0.00621,9.6255,2.845490610223448,2.264415826876543
G8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,JB,5/23/23,G8,2,G,8,BORR,Control,230,0.0051,0.00362,0.0025,0.00515,0.0045,0.003333333,0.0011,0.00302,0.003733333,0.005733333,1.59,0.0037789999,0.8691699770000001,0.4637340162321402,-0.140216572153617
H1.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MH,6/11/23,H1,3,H,1,SEDG,Control,1580,0.0045,0.0064,0.0059,0.0035,0.0073,0.0105,0.0046,0.0044,0.0059,0.0049,12.1,0.00579,9.1482,2.4932054526026954,2.2135571386237793
H2.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AC,5/23/23,H2,3,H,2,ANGELO,Control,696,0.0067,0.0028,0.0049,0.0077,0.0065,0.0071,0.0067,0.003,0.0047,0.0075,8.06,0.00576,4.00896,2.086913556518537,1.3885318560600826
H3.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MH,8/2/23,H3,3,H,3,WWP,Control,973,0.0041,0.0076,0.002,0.0076,0.0059,0.0032,0.0058,0.0068,0.0098,0.0072,5.61,0.006,5.838,1.724550719534605,1.764388272431923
H4.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,5/23/23,H4,3,H,4,MCL,Control,950,0.0053,0.0048,0.0042,0.0046,0.0049,0.0046,0.0046,0.0034,0.0033,0.003,8.9,0.0042699999999999995,4.0565,2.186051276738094,1.4003205328529826
H5.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,5/23/23,H5,3,H,5,BORR,Control,355,0.0098,0.0048,0.0077,0.004,0.0046,0.0079,0.0058,0.0082,0.0055,0.0074,5.11,0.00657,2.33235,1.631199404215613,0.8468763429897979
H6.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,5/23/23,H6,3,H,6,ANGELO,Control,1339,0.0086,0.0075,0.0076,0.0074,0.0085,0.0075,0.0069,0.0065,0.0085,0.0078,15.9,0.00768,10.283520000000001,2.766319109226186,2.3305426138686163
H7.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MF,5/23/23,H7,3,H,7,MCL,Control,308,0.0029,0.0036,0.0038,0.0056,0.0046,0.0031,0.0036,0.0036,0.0041,0.0047,3.52,0.00396,1.21968,1.2584609896100056,0.19858852925782666
H8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MR,8/2/23,H8,3,H,8,SEDG,Control,1143,0.0059,0.0067,0.0068,0.0065,0.0046,0.0128,0.0035,0.0059,0.005,0.0048,5.6,0.00625,7.143750000000001,1.7227665977411035,1.966237848560984
I2.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT/JB,6/11/23,I2,4,I,2,SEDG,Drought,1166,0.0026,0.0052,0.0106,0.0031,0.00504,0.01115,0.003325,0.0137,0.004633333,0.008,9.43,0.0067348333,7.852815627799999,2.2438960966453663,2.060872146185126
I3.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AS/MF,8/3/23,I3,4,I,3,WWP,Drought,2130,0.0284,0.0377,0.019,0.0382,0.0225,0.0235,0.0203,0.0257,0.0223,0.0325,9.67,0.02701,57.5313,2.269028309465203,4.052329147525858
I5.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,5/23/23,I5,4,I,5,ANGELO,Drought,2540,0.0267,0.0264,0.0167,0.0204,0.0276,0.0214,0.0386,0.0231,0.0142,0.0091,26.98,0.02242,56.946799999999996,3.2950958507796098,4.042117498674459
I6.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MR,8/3/23,I6,4,I,6,ANGELO,Drought,1244,0.0055,0.0053,0.0049,0.0054,0.007,0.0058,0.0082,0.0043,0.0057,0.0067,6.29,0.00588,7.3147199999999994,1.8389610707123492,1.9898887562275231
I8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AS,6/11/23,I8,4,I,8,ANGELO,Drought,2276,0.0172,0.0165,0.0204,0.0321,0.0172,0.0168,0.0182,0.0268,0.0203,0.0159,4.53,0.020139999999999998,45.83864,1.5107219394949427,3.8251274035545006
J1.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,SS,8/3/23,J1,5,J,1,BORR,Drought,228,0.0084,0.005,0.0046,0.0053,0.0028,0.0092,0.0066,0.0107,0.0127,0.0103,3.03,0.00756,1.7236799999999999,1.1085626195212777,0.5444615401637453
J1.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,8/3/23,J1,5,J,1,BORR,Drought,569,0.0033,0.0035,0.0038,0.0095,0.0021,0.0063,0.0031,0.0036,0.0091,0.0062,4.01,0.00505,2.87345,1.3887912413184778,1.0555133984314624
J3.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,OH,5/17/23,J3,5,J,3,MCL,Drought,441,0.0083,0.0062,0.0044,0.0043,0.004,0.0087,0.0037,0.0044,0.0054,0.0043,4.84,0.00537,2.36817,1.5769147207285403,0.8621175049854823
J4.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,LT,8/3/23,J4,5,J,4,WWP,Drought,677,0.0108,0.0045,0.0139,0.0113,0.0101,0.0108,0.0084,0.0136,0.0085,0.0101,4.08,0.010199999999999999,6.905399999999999,1.4060969884160703,1.9323037142203632
J5.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,NA,J5,5,J,5,SEDG,Drought,618,0.0067,0.0059,0.0046,0.0062,0.0061,0.0049,0.0072,0.0103,0.0031,0.0026,0.21,0.00576,3.55968,-1.5606477482646683,1.2696706531833537
J6.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AT,8/3/23,J6,5,J,6,MCL,Drought,905,0.0076,0.0088,0.0097,0.0043,0.0107,0.0105,0.0111,0.0054,0.0016,0.0023,14.98,0.0072,6.516,2.7067159780890733,1.8742606907397987
J7.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,MF,5/23/23,J7,5,J,7,WWP,Drought,319,0.0056,0.0092,0.0028,0.0095,0.002,0.0111,0.011,0.0084,0.0065,0.0138,2.65,0.00799,2.54881,0.9745596399981308,0.9356265835808908
J8.BRODIA.1,BRODIA,Bromus diandrus,Non-native,Grass,Annual,AS,5/23/23,J8,5,J,8,SEDG,Drought,781,0.0223,0.0251,0.0254,0.0299,0.0228,0.0298,0.0314,0.0264,0.0349,0.0291,7.21,0.02771,21.64151,1.9754689512968577,3.074613229732436
A1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AT,6/12/23,A1,1,A,1,ANGELO,Drought,971,0.0027,0.0012,0.0029,0.003,0.0028,0.0032,0.0033,0.0031,0.0038,0.0051,3.59,0.00311,3.01981,1.2781522025001875,1.1051939155003307
A3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,NJ,5/16/23,A3,1,A,3,BORR,Drought,496,0.001,0.0017,9e-4,9e-4,0.001,0.0014,9e-4,7e-4,8e-4,7e-4,1.66,0.001,0.496,0.5068176023684519,-0.7011793522572096
A5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AC,5/16/23,A5,1,A,5,MCL,Drought,226,0.002,0.0013,0.0016,0.0011,0.0011,0.0015,0.0015,0.0012,9e-4,7e-4,0.53,0.00129,0.29153999999999997,-0.6348782724359695,-1.2325780613362705
A6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/16/23,A6,1,A,6,SEDG,Drought,624,0.0019,0.0015,0.0013,0.0021,5e-4,0.0015,0.0024,0.002,0.0018,0.0019,1.78,0.0016899999999999999,1.05456,0.5766133643039938,0.053123618322272664
A7.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/16/23,A7,1,A,7,SEDG,Drought,1282,0.0014,0.0018,0.002,0.0019,0.002,0.0016,0.0021,0.0015,0.0015,0.0021,2.2,0.00179,2.29478,0.7884573603642703,0.8306369783511418
A8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AC,5/16/23,A8,1,A,8,MCL,Drought,1057,0.0018,0.0021,0.002,0.0015,0.002,0.0013,0.0017,0.0019,8e-4,0.0013,2.9,0.00164,1.73348,1.0647107369924282,0.5501309487242075
B1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/16/23,B1,2,B,1,BORR,Drought,611,0.0022,0.0023,0.0019,0.0018,0.0015,0.002,0.0022,0.0022,0.0023,0.0024,2.47,0.00208,1.2708799999999998,0.9042181506398859,0.23970957390268471
B2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/16/23,B2,2,B,2,MCL,Drought,4915,0.0013,0.0015,0.0025,0.0021,0.0019,0.0018,0.0022,0.0027,0.0023,0.0019,15.12,0.00202,9.9283,2.716018370751387,2.2953892650122434
B3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MH,5/17/23,B3,2,B,3,SEDG,Drought,93,0.0011,9e-4,6e-4,9e-4,0.0013,0.001,0.0011,9e-4,0.0012,0.001,0.21,0.001,0.093,-1.5606477482646683,-2.375155785828881
B5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/23/23,B5,2,B,5,MCL,Drought,224,9e-4,7e-4,6e-4,0.0013,5e-4,0.0015,0.0013,0.0015,9e-4,0.0017,0.48,0.00109,0.24416000000000002,-0.7339691750802004,-1.4099315308860447
B6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,B6,2,B,6,SEDG,Drought,2646,0.0022,0.002,0.0021,0.0024,0.0015,0.0023,0.0023,0.0015,0.0017,0.0016,5.73,0.00196,5.18616,1.7457155307266483,1.6459935389351898
B7.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MH,7/17/23,B7,2,B,7,BORR,Drought,394,0.0023,0.0023,0.0019,0.0022,0.002,0.0021,0.0017,0.0017,0.0018,0.0019,1.97,0.00199,0.78406,0.6780335427498971,-0.24326973094780224
C2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/23/23,C2,3,C,2,SEDG,Drought,178,7e-4,3e-4,2e-4,4e-4,6e-4,4e-4,3e-4,4e-4,3e-4,6e-4,0.3,4.1999999999999996e-4,0.07476,-1.2039728043259361,-2.593472296394775
C3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,SS,5/17/23,C3,3,C,3,ANGELO,Drought,435,0.001,9e-4,0.0014,0.001,0.0015,0.0014,9e-4,0.0011,0.0015,0.0011,1.36,0.00118,0.5133,0.3074846997479607,-0.6668948094158796
C4.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,NJ,5/17/23,C4,3,C,4,BORR,Drought,510,0.001,0.0011,7e-4,9e-4,8e-4,8e-4,0.0011,9e-4,0.0011,0.0011,1.86,9.5e-4,0.4845,0.62057648772511,-0.7246378476513161
C5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,C5,3,C,5,BORR,Drought,1104,0.0018,0.0017,0.002,0.0018,0.0014,0.0019,0.0015,0.0019,0.0017,0.0016,2.85,0.00173,1.90992,1.0473189942805592,0.6470613563645912
C8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/23/23,C8,3,C,8,ANGELO,Drought,954,0.002,0.0014,0.0017,0.0014,0.0013,0.0014,0.0015,0.0017,0.0019,0.0016,3.89,0.00159,1.51686,1.358409157630355,0.4166424086982897
D1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/24/23,D1,4,D,1,ANGELO,Control,1113,0.0014,0.0014,0.0013,0.0011,0.0015,0.001,7e-4,0.001,0.0016,7e-4,4.63,0.00117,1.30221,1.5325568680981427,0.2640628211030726
D2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,LT,5/17/23,D2,4,D,2,BORR,Control,351,8e-4,0.0012,0.0015,0.0012,0.0012,0.0011,0.0012,0.0015,0.0011,7e-4,1.42,0.00115,0.40365,0.35065687161316933,-0.9072071131411126
D4.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,LT,5/17/23,D4,4,D,4,MCL,Control,1279,0.0014,0.0014,0.0013,0.0012,0.0012,0.0018,0.0015,0.0016,0.0014,0.0013,3.92,0.00141,1.80339,1.366091653802371,0.5896682269867826
D6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,OH/AS,5/17/23,D6,4,D,6,BORR,Control,1145,0.006,0.0013,0.0016,8e-4,0.001,0.0014,0.0011,9e-4,7e-4,9e-4,3.01,0.00157,1.79765,1.1019400787607843,0.58648025636641965
D8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/17/23,D8,4,D,8,SEDG,Control,708,8e-4,0.0014,0.0011,0.0012,0.0015,0.002,0.0011,0.0011,0.0018,0.0013,1.19,0.00133,0.94164,0.17395330712343798,-0.06013224305475486
E1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MH,5/24/23,E1,5,E,1,ANGELO,Control,2278,0.001,0.0012,0.0014,0.001,8e-4,7e-4,0.0016,0.0013,9e-4,9e-4,9.36,0.00108,2.46024,2.2364452904895007,0.9002589061611188
E3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,CC/MR,5/24/23,E3,5,E,3,ANGELO,Control,902,0.0016,6e-4,0.001,0.0013,0.0015,0.0011,0.0012,0.0012,0.0014,0.0011,8.84,0.0012,1.0823999999999998,2.179286876649552,0.07918079787444106
E5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AT,5/17/23,E5,5,E,5,SEDG,Control,515,0.0011,7e-4,7e-4,8e-4,6e-4,0.0021,0.0012,6e-4,9e-4,0.001,1.43,9.699999999999999e-4,0.49955,0.3576744442718159,-0.6940475858031094
E6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,JBL,6/12/23,E6,5,E,6,SEDG,Control,2541,0.001075,0.0011625,8e-4,0.00105,9.5e-4,8.5e-4,0.001016667,9e-4,8.5e-4,6e-4,5.17,9.254167e-4,2.3514838347,1.6428726885203377,0.8550465479162278
E7.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS/NJ,5/17/23,E7,5,E,7,MCL,Control,1117,8e-4,0.0012,9e-4,0.01,3e-4,6e-4,9e-4,1e-4,5e-4,1e-4,2.75,0.00154,1.7201799999999998,1.0116009116784799,0.5424289365126014
E8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,E8,5,E,8,BORR,Control,170,0.0019,0.0022,0.0021,0.0019,0.0012,0.0018,0.0012,0.0012,0.0014,0.002,0.58,0.0016899999999999999,0.2873,-0.5447271754416722,-1.247228312996893
F3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/16/23,F3,1,F,3,BORR,Control,225,0.0021,0.0021,0.0019,0.001,0.0022,0.0015,0.0015,0.0018,0.0018,0.0021,0.96,0.0018,0.40499999999999997,-0.040821994520255166,-0.903868211875598
F4.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AC,5/16/23,F4,1,F,4,MCL,Control,1574,0.0014,0.0014,9e-4,0.0013,0.0012,6e-4,0.0011,0.0012,0.0011,0.001,4.21,0.00112,1.7628799999999998,1.43746264769429,0.5669488353022145
F5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MH,6/12/23,F5,1,F,5,MCL,Control,333,0.0016,0.0016,0.0018,0.0016,0.0015,0.002,0.0018,0.002,0.0018,0.0017,0.03,0.00174,0.57942,-3.506557897319982,-0.5457276757752555
F6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/16/23,F6,1,F,6,SEDG,Control,347,0.0017,0.0021,0.0022,0.0014,0.0014,0.0018,0.0019,0.0018,0.0016,0.0019,0.67,0.00178,0.61766,-0.40047756659712525,-0.4818171347312841
F8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,LT,NA,F8,1,F,8,BORR,Control,1049,0.001,0.0011,0.001,0.001,0.0024,6e-4,0.0013,0.0011,0.001,8e-4,1.9,0.00113,1.18537,0.6418538861723947,0.17005496213840934
G1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,CC,5/17/23,G1,2,G,1,BORR,Control,132,5e-4,8e-4,0.0013,0.0017,0.0014,6e-4,8e-4,0.0011,0.0013,8e-4,1.9,0.00103,0.13596000000000003,0.6418538861723947,-1.9953945541542215
G2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/17/23,G2,2,G,2,MCL,Control,890,0.0011,0.0015,0.0011,0.0015,0.0021,0.0015,0.002,0.0015,0.0015,0.0019,2.45,0.00157,1.3973,0.8960880245566357,0.3345418031042651
G3.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,CC,5/17/23,G3,2,G,3,SEDG,Control,784,0.0019,0.0019,0.0019,0.0015,6e-4,0.0025,0.0016,0.0017,0.0025,0.0033,1.3,0.00194,1.52096,0.26236426446749106,0.4193417144435076
