Plant_ID,Sp_Code,Scientific_Name,Native_Status,Growth_Habit,Perenniality,Recorder,Collection_Date,Plot,Block,Shelter,Plot_number,Population,Treatment,Flower_Count,Flower_1_g,Flower_2_g,Flower_3_g,Flower_4_g,Flower_5_g,Flower_6_g,Flower_7_g,Flower_8_g,Flower_9_g,Flower_10_g,Veg_Mass,fl_average,total_fl_mass,Veg_Mass_ln,total_fl_mass_ln
G5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,NA,5/17/23,G5,2,G,5,MCL,Control,596,0.0012,9e-4,9e-4,8e-4,9e-4,0.0011,0.0011,0.001,4e-4,2e-4,1.77,8.5e-4,0.5065999999999999,0.5709795465857378,-0.6800335414145623
G6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AC,5/24/23,G6,2,G,6,ANGELO,Control,866,0.0012,0.001,0.0012,0.0014,0.0011,0.0011,0.001,0.0013,0.001,0.0012,2.52,0.00115,0.9959,0.9242589015233319,-0.004108428044543191
G7.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,NJ,5/17/23,G7,2,G,7,ANGELO,Control,538,0.001,0.001,0.0012,8e-4,9e-4,0.012,0.0013,0.0012,0.0011,0.001,1.43,0.00215,1.1567,0.3576744442718159,0.14557112331921884
G8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,G8,2,G,8,BORR,Control,340,3e-4,8e-4,3e-4,1e-4,1e-4,2e-4,8e-4,1e-4,1e-4,1e-4,1.12,2.9e-4,0.09860000000000001,0.11332868530700327,-2.3166840173735475
H1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,H1,3,H,1,SEDG,Control,1132,0.0016,0.0017,0.0018,NA,NA,NA,NA,NA,NA,NA,1.21,0.0017,1.9243999999999999,0.1906203596086497,0.6546142308431615
H2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,NA,H2,3,H,2,ANGELO,Control,415,0.0016,0.0019,0.0013,0.0021,0.0019,0.0021,0.0017,0.002,0.0018,0.0022,1.61,0.0018599999999999999,0.7718999999999999,0.4762341789963717,-0.25890027102632895
H4.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,H4,3,H,4,MCL,Control,643,0.0017,0.0016,0.0016,0.0017,0.0018,0.0016,0.002,0.0018,0.0016,0.0021,1.81,0.00175,1.12525,0.5933268452777344,0.1180052331909051
H5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AC,5/24/23,H5,3,H,5,BORR,Control,466,0.0021,0.0017,0.0023,0.0019,0.0019,0.0019,0.0019,0.0017,0.0014,0.0015,1.84,0.00183,0.85278,0.6097655716208943,-0.15925367800316162
H6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,JBL,5/24/23,H6,3,H,6,ANGELO,Control,633,0.0012,5e-4,0.00116,6.33333e-4,2e-4,8.75e-4,0.001266667,0.00125,4.33333e-4,5.33333e-4,2.82,8.051665999999999e-4,0.5096704578,1.0367368849500223,-0.6739909232923421
H7.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AT,5/17/23,H7,3,H,7,MCL,Control,358,0.0019,8e-4,0.0013,0.0018,7e-4,0.0018,0.0012,0.0015,0.0011,0.0012,0.99,0.00133,0.47614,-0.01005033585350145,-0.7420433503477744
H8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,H8,3,H,8,SEDG,Control,2430,0.0012,0.001,0.0017,0.0019,0.0013,0.0018,0.0017,0.0015,0.0011,0.0015,3.16,0.00147,3.5721,1.1505720275988207,1.273153658143102
I1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,I1,4,I,1,BORR,Drought,1045,0.0021,0.002,0.0011,0.0019,0.0014,0.0015,0.0012,0.0021,0.0024,0.0016,2.54,0.00173,1.80785,0.9321640810304452,0.5921382939264619
I4.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,LT,5/17/23,I4,4,I,4,BORR,Drought,1240,9e-4,0.0018,0.0013,0.0016,0.0017,0.0015,0.0022,0.0011,0.0013,0.0021,6.28,0.00155,1.922,1.8373699804801074,0.6533663105481007
I5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,SS,5/17/23,I5,4,I,5,ANGELO,Drought,772,0.0011,0.002,0.001,0.0016,9e-4,0.0017,0.0012,0.0013,0.0011,0.0015,1.88,0.00134,1.03448,0.6312717768418578,0.033898885005459185
I6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,LT,5/24/23,I6,4,I,6,ANGELO,Drought,2882,5e-4,4e-4,0.001,8e-4,0.0011,0.0012,9e-4,7e-4,9e-4,7e-4,9.96,8.2e-4,2.36324,2.298577071596507,0.860033558853492
J1.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MR,5/17/23,J1,5,J,1,BORR,Drought,348,0.0015,0.0025,0.002,0.0015,0.0027,0.0022,0.0025,0.0025,0.0024,0.0018,1.07,0.00216,0.75168,0.06765864847381486,-0.2854445775115891
J2.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/17/23,J2,5,J,2,ANGELO,Drought,242,0.0019,0.0013,0.0018,0.0018,0.0019,0.0021,0.0021,0.0016,0.0023,0.0021,0.94,0.00189,0.45738,-0.06187540371808753,-0.7822407237538996
J5.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,AS,5/17/23,J5,5,J,5,SEDG,Drought,561,7e-4,0.0019,0.0018,0.0015,0.0017,0.0014,0.0015,0.0022,0.0017,0.0016,4.6,0.0016,0.8976000000000001,1.5260563034950492,-0.10803074421370511
J6.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MH,5/17/23,J6,5,J,6,MCL,Drought,687,0.002,0.0023,0.0016,0.0017,0.002,0.0018,0.0024,0.0018,0.0026,0.0027,2.4,0.00209,1.43583,0.8754687373538999,0.3617430792169319
J8.BROHOR.1,BROHOR,Bromus hordeaceaus,Non-native,Grass,Annual,MF,5/17/23,J8,5,J,8,SEDG,Drought,805,0.0012,0.0021,0.0027,0.0025,0.0021,0.0022,0.0026,0.002,0.0026,0.0011,1.69,0.00211,1.69855,0.5247285289349821,0.5297749459244014
A2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,A2,1,A,2,WWP,Drought,108,0.0011,9e-4,0.0014,0.0012,0.001,0.0011,8e-4,0.0011,8e-4,9e-4,0.06,0.00103,0.11124,-2.8134107167600364,-2.196065249616373
A4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,LT,5/17/23,A4,1,A,4,WWP,Drought,812,0.0013,0.0011,0.0012,0.0012,0.0013,0.0011,0.0012,0.0011,5e-4,0.0012,0.52,0.00112,0.9094399999999999,-0.6539264674066639,-0.09492625351345602
A5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AT,5/17/23,A5,1,A,5,MCL,Drought,170,5e-4,7e-4,3e-4,5e-4,6e-4,0.0011,8e-4,8e-4,3e-4,6e-4,0.23,6.2e-4,0.1054,-1.4696759700589417,-2.2499926428748753
A7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS/MH,5/17/23,A7,1,A,7,SEDG,Drought,751,3e-4,4e-4,0.0015,0.0013,0.0012,0.0012,0.0013,0.0017,5e-4,4e-4,0.59,9.8e-4,0.73598,-0.527632742082372,-0.3065523345355218
A8.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AT,5/17/23,A8,1,A,8,MCL,Drought,188,5e-4,0.0021,2e-4,0.003,2e-4,0.0021,1e-4,6e-4,9e-4,0.0026,0.16,0.00123,0.23124,-1.8325814637483102,-1.4642991467678617
B3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,JBL,5/17/23,B3,2,B,3,SEDG,Drought,1150,0.001,0.0012,6e-4,0.0013,9e-4,0.0014,0.0017,0.0012,9e-4,0.0015,3.39,0.00117,1.3455000000000001,1.220829921392359,0.29676569118482354
B6.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,SS,5/17/23,B6,2,B,6,SEDG,Drought,1046,0.0017,0.0012,0.0014,0.0016,6e-4,0.0012,8e-4,9e-4,0.0024,0.0011,1.55,0.00129,1.34934,0.4382549309311553,0.2996155840163119
B8.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MF,5/17/23,B8,2,B,8,WWP,Drought,642,0.0012,0.0016,0.0019,0.0012,6e-4,0.001,0.0015,0.0014,0.0012,9e-4,0.79,0.00125,0.8025,-0.23572233352106983,-0.22002342397796612
C1.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AC,5/17/23,C1,3,C,1,MCL,Drought,1070,7e-4,7e-4,0.0011,0.0011,6e-4,7e-4,2e-4,8e-4,0.0013,0.0011,1.45,8.3e-4,0.8881,0.371563556432483,-0.11867092971767863
C2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,LT,5/17/23,C2,3,C,2,SEDG,Drought,126,0.0011,0.0012,0.0015,0.0012,0.0014,0.0011,0.0015,0.0012,0.0011,9e-4,0.27,0.00122,0.15372,-1.3093333199837622,-1.872622513285494
C6.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,LT,5/17/23,C6,3,C,6,WWP,Drought,700,0.0015,9e-4,8e-4,9e-4,0.0015,7e-4,0.0017,0.0016,0.0014,0.0012,0.52,0.00122,0.854,-0.6539264674066639,-0.15782408519356722
C7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MF,5/17/23,C7,3,C,7,WWP,Drought,716,0.001,0.0014,6e-4,0.0017,6e-4,7e-4,6e-4,0.0012,0.0015,0.0011,0.61,0.00104,0.74464,-0.4942963218147801,-0.2948543988682102
D3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MR,5/17/23,D3,4,D,3,WWP,Control,466,0.0025,0.0011,0.0023,0.0026,0.0028,0.0026,0.0028,0.0027,0.0023,0.0024,0.52,0.00241,1.12306,-0.6539264674066639,0.1160571026460724
D4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,D4,4,D,4,MCL,Control,584,0.0015,4e-4,0.0019,0.0014,0.001,0.0012,0.0016,0.0021,5e-4,0.0012,0.43,0.0012799999999999999,0.74752,-0.843970070294529,-0.29099421822238425
D5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,OH,5/17/23,D5,4,D,5,WWP,Control,148,6e-4,4e-4,0.0012,0.0011,0.0012,0.001,0.001,0.0013,0.0012,7e-4,0.29,9.699999999999999e-4,0.14356,-1.2378743560016174,-1.9410022127027307
D7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,D7,4,D,7,SEDG,Control,275,0.0014,0.0011,0.0012,8e-4,5e-4,0.0014,0.0016,0.0014,7e-4,0.0012,0.29,0.00113,0.31074999999999997,-1.2378743560016174,-1.1687665485913166
D8.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,JBL,5/17/23,D8,4,D,8,SEDG,Control,423,9.5e-4,0.002366667,0.00205,0.0021,8.66667e-4,9e-4,9.5e-4,6e-4,0.0011,0.00125,0.37,0.0013133334,0.5555400282,-0.9942522733438669,-0.5878146145327062
E2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,JBL,5/17/23,E2,5,E,2,WWP,Control,1286,0.002,9.16667e-4,8.33333e-4,8.71429e-4,0.0013,0.0011,9.71429e-4,0.0014,5.2e-4,8.88e-4,1.48,0.0010800858,1.3889903388,0.3920420877760237,0.32857710824045766
E4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,OH,5/17/23,E4,5,E,4,WWP,Control,733,0.001,6e-4,0.0011,8e-4,6e-4,0.0012,9e-4,0.0017,8e-4,0.0013,0.92,0.001,0.733,-0.08338160893905101,-0.3106095770954856
E5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AT,5/17/23,E5,5,E,5,SEDG,Control,1481,7e-4,7e-4,0.0016,4e-4,6e-4,8e-4,3e-4,0.0019,4e-4,4e-4,1.12,7.8e-4,1.1551799999999999,0.11332868530700327,0.14425617598716198
E6.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,JBL,5/17/23,E6,5,E,6,SEDG,Control,312,0.0017,0.002033333,0.0021,0.0025,0.00215,0.002,3e-4,0.0024,0.00195,2e-4,0.26,0.0017333333,0.5407999896,-1.3470736479666092,-0.6147057734841522
E7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MR,5/17/23,E7,5,E,7,MCL,Control,108,0.0013,0.0011,8e-4,7e-4,8e-4,0.001,5e-4,9e-4,6e-4,8e-4,0.1,8.500000000000001e-4,0.0918,-2.3025850929940455,-2.388142981355692
F2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MH,5/17/23,F2,1,F,2,WWP,Control,278,0.0012,0.0014,0.0013,0.0012,0.0012,0.001,0.0012,0.0013,0.0011,0.007,0.24,0.00179,0.49761999999999995,-1.4271163556401458,-0.6979185454388365
F4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MR,5/17/23,F4,1,F,4,MCL,Control,1159,0.0017,9e-4,0.0015,0.0017,0.002,0.0022,0.0018,0.0016,0.0022,0.0015,0.83,0.00171,1.98189,-0.18632957819149348,0.684050934872183
F5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,F5,1,F,5,MCL,Control,925,5e-4,0.0014,5e-4,0.0013,2e-4,0.0022,5e-4,9e-4,0.0016,9e-4,0.61,0.001,0.925,-0.4942963218147801,-0.0779615414697118
F6.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MF,5/17/23,F6,1,F,6,SEDG,Control,466,6e-4,7e-4,7e-4,1e-4,2e-4,2e-4,4e-4,1e-4,1e-4,5e-4,0.21,3.6e-4,0.16776000000000002,-1.5606477482646683,-1.7852208923884725
F7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MR,5/17/23,F7,1,F,7,WWP,Control,513,5e-4,8e-4,0.001,0.0011,9e-4,6e-4,0.0011,9e-4,9e-4,0.001,0.84,8.8e-4,0.45144,-0.1743533871447778,-0.7953128053212524
G2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,G2,2,G,2,MCL,Control,227,0.0019,2e-4,2e-4,0.0017,3e-4,0.0019,0.0016,0.0019,0.0016,0.0017,0.1,0.0013,0.2951,-2.3025850929940455,-1.2204409970332435
G3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,SS,5/17/23,G3,2,G,3,SEDG,Control,407,7e-4,0.0016,0.0021,0.0011,0.0022,0.0022,0.0012,0.0016,9e-4,6e-4,0.46,0.00142,0.57794,-0.7765287894989963,-0.5482852219263726
G4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MH,5/17/23,G4,2,G,4,WWP,Control,151,5e-4,7e-4,4e-4,4e-4,4e-4,0.0016,0.0015,4e-4,4e-4,0.001,0.11,7.300000000000001e-4,0.11023000000000001,-2.2072749131897207,-2.205186187006913
G5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,LT,5/17/23,G5,2,G,5,MCL,Control,161,0.0012,7e-4,3e-4,6e-4,6e-4,3e-4,8e-4,2e-4,0.001,7e-4,0.2,6.399999999999999e-4,0.10303999999999999,-1.6094379124341003,-2.2726380166260935
H1.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,H1,3,H,1,SEDG,Control,176,0.0014,0.0011,0.0013,0.0018,0.0013,0.0015,0.0011,0.001,0.0013,0.0014,0.11,0.00132,0.23232,-2.2072749131897207,-1.4596395473457058
H3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AC,5/17/23,H3,3,H,3,WWP,Control,229,6e-4,9e-4,9e-4,0.001,0.0012,0.0013,0.0014,0.0013,0.0012,0.001,0.29,0.00108,0.24732,-1.2378743560016174,-1.397072234291769
H4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,H4,3,H,4,MCL,Control,306,6e-4,2e-4,7e-4,0.0023,5e-4,0.0023,4e-4,0.0021,0.0023,6e-4,0.25,0.0012,0.36719999999999997,-1.3862943611198906,-1.0018486202358017
H7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MH,5/17/23,H7,3,H,7,MCL,Control,263,0.0013,0.002,0.0018,9e-4,0.0021,0.0023,0.0021,0.0012,0.0011,0.0023,0.27,0.00171,0.44972999999999996,-1.3093333199837622,-0.7991078762898041
H8.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,H8,3,H,8,SEDG,Control,863,2e-4,3e-4,7e-4,0.0029,0.0012,5e-4,8e-4,0.0012,0.0011,0.0014,0.54,0.0010299999999999999,0.8888899999999998,-0.616186139423817,-0.11778178565716488
I2.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,LT,5/17/23,I2,4,I,2,SEDG,Drought,1021,0.0011,5e-4,9e-4,0.001,0.001,8e-4,9e-4,7e-4,6e-4,9e-4,0.93,8.4e-4,0.8576400000000001,-0.07257069283483537,-0.15357084796224918
I3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MF,5/17/23,I3,4,I,3,WWP,Drought,1840,9e-4,5e-4,0.001,4e-4,8e-4,0.0011,6e-4,7e-4,3e-4,0.001,1.36,7.3e-4,1.3432,0.3074846997479607,0.295054826781194
J3.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MR,5/17/23,J3,5,J,3,MCL,Drought,421,0.0022,9e-4,0.0026,0.0026,0.0012,0.0021,0.0026,0.0025,0.002,0.0024,0.58,0.00211,0.8883099999999999,-0.5447271754416722,-0.11843449781178059
J4.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,MH,5/17/23,J4,5,J,4,WWP,Drought,154,7e-4,9e-4,0.0012,0.0011,0.0011,9e-4,7e-4,0.001,7e-4,9e-4,0.07,9.2e-4,0.14168,-2.659260036932778,-1.9541842855075588
J5.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/23,J5,5,J,5,SEDG,Drought,356,0.0017,0.0012,0.0013,0.0012,0.0012,0.0016,4e-4,0.0016,5e-4,7e-4,0.32,0.00114,0.40584,-1.1394342831883648,-0.9017962857237025
J7.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,AS,5/17/24,J7,5,J,7,WWP,Drought,2930,0.0011,0.0011,0.0016,0.0015,0.0019,0.0017,0.0012,6e-4,6e-4,0.0011,2.3,0.00124,3.6332,0.8329091229351039,1.2901138026459213
J8.BROMAD.1,BROMAD,Bromus madritensis,Non-native,Grass,Annual,JBL,5/17/23,J8,5,J,8,SEDG,Drought,522,0.0012,5e-4,9.4e-4,9e-4,6.5e-4,0.001025,0.0011,7e-4,6e-4,6e-4,0.42,8.215e-4,0.42882299999999995,-0.8675005677047231,-0.8467110326043127
I2.CALMEN.1,CALMEN,Calandrinia menziesii,Native,Forb,Annual,MR,5/11/23,I2,4,I,2,SEDG,Drought,186,0.0029,0.0019,0.0013,0.0027,0.0021,0.0027,0.0036,0.0018,0.0037,0.0035,1.2,0.00262,0.48732,0.1823215567939546,-0.7188342874959304
J8.CALMEN.1,CALMEN,Calandrinia menziesii,Native,Forb,Annual,MR,5/11/23,J8,5,J,8,SEDG,Drought,181,0.0106,0.0065,0.009,0.0136,0.0114,0.0107,0.0041,0.0035,0.0075,0.0046,3.19,0.00815,1.47515,1.1600209167967532,0.38875967953646
A2.CAUCOU.1,CAUCOU,Caulanthus coulteri,Native,Forb,Annual,LS,4/21/23,A2,1,A,2,WWP,Drought,2,0.0068,0.0058,NA,NA,NA,NA,NA,NA,NA,NA,0.1836,0.0063,0.0126,-1.6949958007957469,-4.374058465024705
A4.CAUCOU.1,CAUCOU,Caulanthus coulteri,Native,Forb,Annual,MH,5/11/23,A4,1,A,4,WWP,Drought,183,0.0088,0.0092,0.0078,0.0059,0.008,0.0073,0.0061,0.0082,0.0091,0.0094,7.73,0.007980000000000001,1.4603400000000002,2.0451088625993306,0.3786692853210014
A6.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,SS,8/22/23,A6,1,A,6,SEDG,Drought,747,0.0758,0.1366,0.0382,0.0824,0.0611,0.105,0.0703,0.1221,0.0624,0.1337,49.76,0.08876,66.30372,3.907211448430924,4.194246004215073
A7.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,JBL,8/22/23,A7,1,A,7,SEDG,Drought,657,0.089,0.0828,0.0751,0.0951,0.0269,0.1298,0.0565,0.1159,0.0898,0.08535,55.85,0.084625,55.598625000000006,4.02266952551521,4.018158470734913
B3.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,AT,8/22/23,B3,2,B,3,SEDG,Drought,208,0.1632,0.1729,0.1826,0.2198,0.1787,0.2455,0.1222,0.2107,0.177,0.099,43.18,0.17716,36.84928,3.7653774250866614,3.6068360797741783
B6.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,MR,8/22/23,B6,2,B,6,SEDG,Drought,699,0.101,0.1998,0.0966,0.1025,0.0692,0.1369,0.068,0.1217,0.1611,0.1563,65.63,0.12131,84.79569000000001,4.184032908485631,4.440244716034501
C2.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,MH/MR,8/22/23,C2,3,C,2,SEDG,Drought,1871,0.1586,0.1828,0.2077,0.2207,0.11566,0.1843,0.1291,0.1099,0.1476,0.1241,77.02,0.158046,295.704066,4.344065128386763,5.689359177186621
D7.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,AT,8/22/23,D7,4,D,7,SEDG,Control,343,0.1584,0.1386,0.1179,0.1896,0.1481,0.1469,0.1572,0.1087,0.0496,0.1415,33.04,0.13565,46.52795,3.497718948652777,3.8400532072887437
D8.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,MR,8/22/23,D8,4,D,8,SEDG,Control,117,0.1637,0.0888,0.0965,0.0998,0.0852,0.0637,0.0971,0.1599,0.089,0.1141,7.96,0.10578,12.37626,2.0744289998562917,2.515780121453453
E5.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,JBL,8/22/23,E5,5,E,5,SEDG,Control,535,0.1542,0.1079,0.0653,0.1305,0.119,0.0421,0.0802,0.1498,0.1046,0.0453,23.4,0.09988999999999999,53.44114999999999,3.152736022363656,3.9785810484579276
E6.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,LT,8/22/23,E6,5,E,6,SEDG,Control,330,0.0421,0.0708,0.0933,0.0996,0.1024,0.1271,0.1115,0.0761,0.1347,0.1768,22.71,0.10344,34.135200000000005,3.122805356117467,3.530329109941991
