Plant_ID,Sp_Code,Scientific_Name,Native_Status,Growth_Habit,Perenniality,Recorder,Collection_Date,Plot,Block,Shelter,Plot_number,Population,Treatment,Flower_Count,Flower_1_g,Flower_2_g,Flower_3_g,Flower_4_g,Flower_5_g,Flower_6_g,Flower_7_g,Flower_8_g,Flower_9_g,Flower_10_g,Veg_Mass,fl_average,total_fl_mass,Veg_Mass_ln,total_fl_mass_ln
F6.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,LT,8/22/23,F6,1,F,6,SEDG,Control,390,0.1373,0.1334,0.1641,0.1565,0.1321,0.1428,0.1535,0.1589,0.1422,0.1633,14.73,0.14841,57.87989999999999,2.689886230474539,4.058370174049282
G3.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,SS,8/22/24,G3,2,G,3,SEDG,Control,246,0.055,0.0638,0.1381,0.1799,NA,NA,NA,NA,NA,NA,9.36,0.1092,26.863200000000003,2.2364452904895007,3.2907573202610307
H1.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,JBL,8/22/24,H1,3,H,1,SEDG,Control,685,0.1565,0.1115,0.196,0.1071,0.2409,0.0966,0.1834,0.2146,0.1819,0.1281,17.17,0.16166,110.7371,2.843163674909384,4.707158923585786
H8.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,AS,8/22/23,H8,3,H,8,SEDG,Control,1046,0.1552,0.1898,0.1539,0.1311,0.1824,0.213,0.1868,0.1167,0.1052,0.0963,48.73,0.15304,160.07984000000002,3.8862948568554145,5.075672690774729
I2.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,AS,8/22/23,I2,4,I,2,SEDG,Drought,237,0.0232,0.0714,0.0543,0.079,0.0317,0.0642,0.0213,0.0887,0.021,0.0196,4.76,0.04744,11.24328,1.5602476682433286,2.419770616842464
J8.CENMEL.1,CENMEL,Centaurea melitensis,Non-native,Forb,Annual,MF,8/22/23,J8,5,J,8,SEDG,Drought,654,0.1094,0.0644,0.1067,0.0865,0.0932,0.1214,0.10780000000000001,0.0949,0.1323,0.1284,50.53,0.1045,68.343,3.9225672193038172,4.224539143879928
A1.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,MF & AS,8/3/23,A1,1,A,1,ANGELO,Drought,278,7e-4,3.5e-4,4e-4,2e-4,2.5e-4,2e-5,8e-4,7.5e-5,3e-4,1.67e-4,0.57,3.262e-4,0.0906836,-0.5621189181535413,-2.4003787540867236
A3.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,JBL,8/3/23,A3,1,A,3,BORR,Drought,1120,4.5e-4,5e-4,4.2e-4,3.4e-4,3.33333e-4,3.4e-4,4.6e-4,4e-4,4e-4,4e-4,2.48,4.043333e-4,0.45285329599999996,0.9082585601768908,-0.7921870558394277
B1.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,MF,6/12/23,B1,2,B,1,BORR,Drought,96,2e-4,1e-4,1e-4,3e-4,2e-4,3e-4,3e-4,1e-4,1e-4,1e-4,0.15,1.7999999999999998e-4,0.017279999999999997,-1.8971199848858813,-4.058205515606228
C4.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,MF,8/3/23,C4,3,C,4,BORR,Drought,248,3.5e-4,5.5e-4,2e-4,6e-4,5e-4,2e-5,2.5e-5,1e-4,7e-4,7e-4,0.44,3.745e-4,0.092876,-0.8209805520698302,-2.3764900088420178
C8.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,MR,6/12/23,C8,3,C,8,ANGELO,Drought,3804,2e-4,3.5e-4,5e-4,4e-4,6e-4,9e-4,4e-4,2e-4,2e-4,2e-4,7.02,3.95e-4,1.50258,1.9487632180377197,0.4071836306021287
D6.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,AS,8/3/23,D6,4,D,6,BORR,Control,98,1.75e-4,1.6e-4,1.75e-4,3e-4,4e-4,7e-4,3e-4,4e-4,2.3e-4,0.0016,0.14,4.44e-4,0.043512,-1.9661128563728327,-3.1347185168614775
E1.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,JBL,8/3/23,E1,5,E,1,ANGELO,Control,722,5.5e-4,5.33333e-4,6.4e-4,4.2e-4,5.66667e-4,4.6e-4,6.75e-4,5.33333e-4,0.001,3.33333e-4,0.78,5.711666e-4,0.4123822852,-0.2484613592984996,-0.8858044831450643
E3.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,MF,8/3/23,E3,5,E,3,ANGELO,Control,788,1.5e-4,1e-4,2e-4,5e-5,3.5e-4,1e-4,2e-4,2e-4,2e-4,2e-4,1.35,1.75e-4,0.1379,0.30010459245033816,-1.981226494182881
G7.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,AS/JBL,8/3/23,G7,2,G,7,ANGELO,Control,2949,3e-4,2e-4,1e-4,1e-4,5.5e-4,2e-4,3e-4,1e-4,5e-4,1e-4,5.26,2.45e-4,0.722505,1.6601310267496185,-0.32503093860427096
I8.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,AS,5/31/23,I8,4,I,8,ANGELO,Drought,71,7e-4,2e-4,4e-4,5e-4,0.0016,4e-4,2e-4,3e-4,4.5e-4,1e-4,0.39,4.85e-4,0.034435,-0.941608539858445,-3.3686817899854753
J1.DAUPUS.1,DAUPUS,Daucus pusillus,Native,Forb,Annual,JBL,8/3/23,J1,5,J,1,BORR,Drought,164,3e-4,4e-4,4e-4,4.25e-4,NA,NA,NA,NA,NA,NA,0.22,3.8124999999999997e-4,0.062525,-1.5141277326297755,-2.772188802218454
A5.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MH,5/26/23,A5,1,A,5,MCL,Drought,36,0.0036,0.0022,0.0042,0.0039,0.0039,0.0024,0.0037,0.0021,0.002,0.0021,0.34,0.00301,0.10836,-1.0788096613719298,-2.222296261765243
A8.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MH,5/26/23,A8,1,A,8,MCL,Drought,81,0.0055,0.0056,0.0053,0.0059,0.006,0.006,0.0058,0.0056,0.0065,0.0042,0.66,0.00564,0.45684,-0.4155154439616658,-0.7834220587997307
B2.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MR,5/26/23,B2,2,B,2,MCL,Drought,991,0.0075,0.0049,0.0057,0.0073,0.0043,0.0079,0.0043,0.0037,0.0033,0.0054,10.15,0.00543,5.38113,2.3174737054877963,1.682898389293695
B5.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,JBL,6/12/24,B5,2,B,5,MCL,Drought,546,0.0053,0.0062,0.006,0.0056,0.0057,0.0066,0.005,0.0057,0.0058,0.0062,4.25,0.00581,3.17226,1.4469189829363254,1.1544442676265878
C1.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MR,5/26/23,C1,3,C,1,MCL,Drought,257,0.0053,0.0053,0.0059,0.0061,0.0058,0.0062,0.0034,0.0066,0.0063,0.0064,2.05,0.00573,1.47261,0.7178397931503168,0.3870363366397309
D4.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,LT,5/26/23,D4,4,D,4,MCL,Control,326,0.0043,0.004,0.004,0.0042,0.0036,0.0032,0.0042,0.004,0.0041,0.0035,1.82,0.00391,1.2746600000000001,0.598836501088704,0.2426794763818451
E7.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,AT,5/26/23,E7,5,E,7,MCL,Control,163,0.0027,0.0043,0.0043,0.0044,0.003,0.0046,0.0048,0.0047,0.0048,0.0045,1.15,0.00421,0.68623,0.13976194237515863,-0.37654243048108466
F4.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,JBL,12/2/23,F4,1,F,4,MCL,Control,1055,0.0032,0.0059,0.0033,0.0024,0.0037,0.0028,0.0019,0.0064,0.003,0.0076,5.43,0.00402,4.2411,1.691939133945844,1.4448226695589597
F5.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,JBL,6/12/23,F5,1,F,5,MCL,Control,126,0.0042,0.0017,0.0048,0.0021,0.0035,0.0033,0.0045,0.0039,0.0037,0.0043,0.97,0.0036,0.4536,-0.030459207484708574,-0.7905395265685947
G2.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,OH,8/23/23,G2,2,G,2,MCL,Control,1032,0.0044,0.0032,0.0022,0.0038,0.0045,0.0025,0.004,0.0031,0.0025,0.0033,5.61,0.00335,3.4572000000000003,1.724550719534605,1.2404590128963462
G5.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,LT,8/23/23,G5,2,G,5,MCL,Control,473,0.0048,0.0048,0.0047,0.0049,0.0044,0.0042,0.0052,0.0051,0.005,0.0047,2.28,0.0047799999999999995,2.2609399999999997,0.8241754429663494,0.8157806560131604
H4.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,JBL,6/12/23,H4,3,H,4,MCL,Control,117,0.0035,0.0038,0.0049,0.0046,0.0037,0.004,0.0045,0.0051,0.0034,0.0052,0.67,0.00427,0.49959000000000003,-0.40047756659712525,-0.6939675169438477
H7.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,LT,5/26/23,H7,3,H,7,MCL,Control,494,0.0044,0.004,0.0039,0.0039,0.0039,0.0024,0.0039,0.0046,0.0031,0.0041,2.91,0.00382,1.88708,1.0681530811834012,0.6350306608242693
I7.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,JBL,8/23/24,I7,4,I,7,MCL,Drought,1081,0.0056,0.0036,0.0056,0.0052,0.0048,0.0028,0.0062,0.0057,0.0054,0.0059,13.67,0.00508,5.49148,2.6152036507358583,1.7031978002474617
J3.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MH,8/23/23,J3,5,J,3,MCL,Drought,423,0.0055,0.0048,0.0057,0.0049,0.0051,0.0041,0.005,0.0046,0.0055,0.0062,2.49,0.00514,2.17422,0.9122827104766164,0.7766699795312146
J6.ELYCAP.1,ELYCAP,Elymus caput-medusae,Non-native,Grass,Annual,MH,8/23/23,J6,5,J,6,MCL,Drought,1797,0.0029,0.0034,0.007,0.0078,0.0085,0.0077,0.0038,0.0073,0.0037,0.0026,9.25,0.00547,9.82959,2.224623551524334,2.2853972242353118
A3.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,NJ,5/27/23,A3,1,A,3,BORR,Drought,357,0.0135,0.006,0.0062,0.0086,0.006,0.0063,0.0032,0.0066,0.0047,0.0058,18.65,0.00669,2.38833,2.9258461460898246,0.8705943769376391
B5.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,JBL,5/26/2023+8/23/23,B5,2,B,5,MCL,Drought,451,0.0067,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.61,0.0067,3.0217,2.8100049236252036,1.1058195869174616
F3.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,JBL,7/19/23,F3,1,F,3,BORR,Control,283,0.0066,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.07,0.0066,1.8678,2.570319527636131,0.6247612676934804
F8.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,LT,7/19/23,F8,1,F,8,BORR,Control,116,0.0048,0.0027,0.0052,0.0063,0.0033,0.0054,0.0055,0.0058,0.0055,0.0043,6.49,0.00488,0.56608,1.8702625307159986,-0.5690198680107166
G5.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,LT,7/19/23,G5,2,G,5,MCL,Control,340,0.0035,0.0056,0.005,0.0071,0.0051,0.0057,0.0098,0.0056,0.0064,0.0061,15.6,0.0059900000000000005,2.0366,2.747270914255491,0.711281750755428
G8.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,AT,7/19/23,G8,2,G,8,BORR,Control,26,0.0052,0.0074,NA,NA,NA,NA,NA,NA,NA,NA,1.01,0.0063,0.1638,0.009950330853168092,-1.809109107563168
H7.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,AT,7/19/23,H7,3,H,7,MCL,Control,204,0.0082,0.0058,0.0047,0.0078,0.0038,0.0048,0.0059,0.0074,0.0043,0.005,9.43,0.00577,1.17708,2.2438960966453663,0.16303679538208746
J1.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,SS,8/23/23,J1,5,J,1,BORR,Drought,508,0.0045,0.0064,0.0051,0.0053,0.0076,0.0067,0.0095,0.0059,0.0054,0.0063,21.59,0.00627,3.18516,3.072230244526716,1.1585025232411743
J3.EROBOT.1,EROBOT,Erodium botrys,Non-native,Forb,Annual,AT,7/19/23,J3,5,J,3,MCL,Drought,12,0.0064,0.0042,0.0133,0.0078,NA,NA,NA,NA,NA,NA,0.28,0.007925,0.09509999999999999,-1.2729656758128873,-2.3528263094307924
A4.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,IH,6/14/23,A4,1,A,4,WWP,Drought,22,0.0015,0.0024,0.0028,0.0038,0.0019,NA,NA,NA,NA,NA,0.34,0.00248,0.05456,-1.0788096613719298,-2.9084542654469305
A6.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,MR,7/19/23,A6,1,A,6,SEDG,Drought,315,0.0023,0.0013,0.0013,0.0013,0.0016,0.0019,0.0019,0.0027,0.0021,0.0021,2.49,0.00185,0.58275,0.9122827104766164,-0.5399970010662706
B8.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,MF,7/19/23,B8,2,B,8,WWP,Drought,831,0.0017,0.0037,0.0044,0.0041,0.03,0.0031,0.0028,0.0019,0.0011,0.0027,5.99,0.00555,4.61205,1.7900914121273581,1.5286724436316543
E5.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,MF,7/19/23,E5,5,E,5,SEDG,Control,432,0.0019,0.0013,0.0018,0.0024,0.0022,0.0016,0.0027,3e-4,0.0016,0.0019,2.28,0.00177,0.76464,0.8241754429663494,-0.26835014415228897
F2.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,MF,5/31/23,F2,1,F,2,WWP,Control,231,0.0018,0.0027,0.0015,0.0033,0.0028,0.0025,0.0026,0.0024,0.0022,0.0019,2.2,0.00237,0.54747,0.7884573603642703,-0.6024476133133037
G3.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,IH,7/19/23,G3,2,G,3,SEDG,Control,375,0.0029,0.0042,0.0043,0.0027,0.0029,0.0034,0.0028,0.0031,0.0055,0.0023,3.62,0.00341,1.2787499999999998,1.2864740258376797,0.24588303828369906
H3.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,NA,7/19/23,H3,3,H,3,WWP,Control,592,0.0038,0.0027,0.0022,0.0025,0.0031,0.0033,0.0018,0.0026,0.0015,0.0033,15.89,0.00268,1.58656,2.7656899805486246,0.46156815042463395
I3.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,AC,7/19/23,I3,4,I,3,WWP,Drought,409,0.0019,0.0033,0.0037,0.0022,0.0023,0.0017,0.0015,0.0017,0.0014,0.0019,4.58,0.00216,0.88344,1.5216989981260935,-0.12393190124326167
J4.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,AC,5/31/23,J4,5,J,4,WWP,Drought,8,0.0026,0.0021,0.0015,0.0018,NA,NA,NA,NA,NA,NA,0.1017,0.002,0.016,-2.285727975927623,-4.135166556742356
J5.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,AC,7/19/23,J5,5,J,5,SEDG,Drought,152,0.0032,0.0022,0.0019,0.0026,0.0015,0.0028,0.0024,0.0027,0.0025,0.0017,1.55,0.00235,0.3572,0.4382549309311553,-1.029459429979793
J7.EROCIC.1,EROCIC,Erodium cicutarium,Non-native,Forb,Annual,AC,6/14/23,J7,5,J,7,WWP,Drought,36,0.0019,0.0017,0.0018,0.0035,0.0024,0.0025,0.0028,0.0021,0.0013,0.0018,0.2064,0.00218,0.07848000000000001,-1.5779392453747294,-2.5449114637250294
A4.ESCCAL.1,ESCCAL,Eschscholzia californica,Native,Forb,Perennial,LS,4/13/23,A4,1,A,4,WWP,Drought,1,0.0371,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2086,0.0371,0.0371,-1.567336736415465,-3.2941383093687477
A1.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,8/23/23,A1,1,A,1,ANGELO,Drought,199,1.5e-4,1.5e-4,1.625e-4,1.875e-4,2e-4,2e-4,2e-4,1.66667e-4,2.2e-4,2.16667e-4,0.07,1.853334e-4,0.0368813466,-2.659260036932778,-3.3000493679451433
B4.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,MR,5/31/23,B4,2,B,4,ANGELO,Drought,643,1.5e-4,1.4e-4,1.3e-4,2.4e-4,1.25e-4,1.5e-4,8e-5,1.16667e-4,1.33333e-4,1.4e-4,0.23,1.405e-4,0.0903415,-1.4696759700589417,-2.404158344952854
C3.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,8/23/23,C3,3,C,3,ANGELO,Drought,1295,1.63636e-4,1.125e-4,1.5e-4,1.7e-4,7.14286e-5,1.22222e-4,1e-4,1.44444e-4,1.5e-4,1.125e-4,0.55,1.2967306e-4,0.1679266127,-0.5978370007556204,-1.7842282241831995
E1.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,CC,NA,E1,5,E,1,ANGELO,Control,1162,1.19e-4,1.3e-4,1.17e-4,1.5e-4,1.05e-4,1.18e-4,1.17e-4,1.2e-4,1.5e-4,9.23e-5,0.24,1.2182999999999999e-4,0.14156645999999998,-1.4271163556401458,-1.9549859901861015
E3.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,5/31/23,E3,5,E,3,ANGELO,Control,143,8.33333e-5,6.66667e-5,7.5e-5,6.66667e-5,1e-4,1.2e-4,4.28571e-5,1e-4,4e-5,1.14286e-4,0.04,8.088098e-5,0.01156598014,-3.2188758248682006,-4.459687236349435
F1.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,6/21/23,F1,1,F,1,ANGELO,Control,423,1.5e-4,1e-4,1.375e-4,1.4e-4,1.33333e-4,8.57143e-5,1.125e-4,1e-4,1.11111e-4,1.25e-4,0.15,1.1951583e-4,0.05055519609,-1.8971199848858813,-2.9846895477003765
G6.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,6/21/23,G6,2,G,6,ANGELO,Control,1501,1.33333e-4,1.42857e-4,1.18182e-4,1.09091e-4,1.16667e-4,1.57143e-4,1.28571e-4,1.3125e-4,1e-4,1.71429e-4,0.45,1.308523e-4,0.1964093023,-0.7985076962177716,-1.6275545201304598
G7.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,AT,6/21/32,G7,2,G,7,ANGELO,Control,847,7.5e-5,2.5e-5,7.5e-5,5e-5,6e-5,5e-5,1e-4,8.33333e-6,6.66667e-6,8e-5,0.16,5.3e-5,0.044891,-1.8325814637483102,-3.1035179497600978
H2.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,6/21/23,H2,3,H,2,ANGELO,Control,408,0.001444444,1e-4,0.001333333,7.14286e-5,1e-4,1.375e-4,1.14286e-4,2e-4,1.14286e-4,5e-5,0.1,3.6652776e-4,0.14954332608,-2.3025850929940455,-1.90016912158202
H6.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,MR,6/21/23,H6,3,H,6,ANGELO,Control,133,1.1e-4,8.33333e-5,1.5e-4,7.14286e-5,8.33333e-5,1.375e-4,1.125e-4,1.375e-4,1.33333e-4,1e-4,0.05,1.1189282e-4,0.01488174506,-2.995732273553991,-4.207619980915795
I5.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,MR,8/23/23,I5,4,I,5,ANGELO,Drought,1225,1.71429e-4,0.001333333,1.22222e-4,1.4e-4,1.14286e-4,1.2e-4,1.125e-4,1.5e-4,1.42857e-4,1.4e-4,0.22,2.546627e-4,0.31196180749999997,-1.5141277326297755,-1.1648745105245724
I6.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,5/31/23,I6,4,I,6,ANGELO,Drought,209,1.8e-4,1.8e-4,1.83333e-4,2.33333e-4,1.5e-4,6.66667e-5,1.85714e-4,2e-4,2.2e-4,1.57143e-4,0.09,1.7561897e-4,0.03670436473,-2.4079456086518722,-3.304859601020469
J2.GALPAR.1,GALPAR,Galium parisiense,Non-native,Forb,Annual,JBL,6/21/23,J2,5,J,2,ANGELO,Drought,179,1.42857e-4,1.16667e-4,1.14286e-4,1.25e-4,1.33333e-4,1.125e-4,1.28571e-4,1.25e-4,1e-4,1.25e-4,0.06,1.223214e-4,0.0218955306,-2.8134107167600364,-3.821472745179067
I8.HYPGLA.1,HYPGLA,Hypochaeris glabra,Non-native,Forb,Annual,LS,6/21/23,I8,4,I,8,ANGELO,Drought,3,0.0499,0.027,NA,NA,NA,NA,NA,NA,NA,NA,0.069,0.03845,0.11535,-2.6736487743848776,-2.1597842943623746
A3.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,CM,5/21/23,A3,1,A,3,BORR,Drought,213,0.0115,0.0088,0.0092,0.0075,0.0077,0.0071,0.0113,0.0117,0.0103,0.0103,34.04,0.00954,2.03202,3.5275363037051735,0.7090303721874833
B1.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OL,5/21/23,B1,2,B,1,BORR,Drought,89,0.0083,0.007,0.0077,0.0136,0.0088,0.0053,0.007,0.0078,NA,NA,14.61,0.0081875,0.7286875,2.681706225762608,-0.31651030828862686
C5.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OL,5/21/23,C5,3,C,5,BORR,Drought,168,0.0126,0.0098,0.0147,NA,NA,NA,NA,NA,NA,NA,27.89,0.012366666666666666,2.0776,3.3282682016393976,0.7312133813664016
D6.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OL,5/22/23,D6,4,D,6,BORR,Control,82,0.008,0.0075,0.0079,0.0073,0.0079,0.009,0.007,0.0054,NA,NA,16.4,0.0075,0.615,2.797281334830153,-0.4861330111756192
E8.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OH,5/22/23,E8,5,E,8,BORR,Control,130,0.0036,0.0044,0.0044,0.0045,0.0033,0.0046,0.0036,0.0063,0.0038,0.0039,16.82,0.00424,0.5512,2.822568654544802,-0.5956575592826882
F8.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OH,5/22/23,F8,1,F,8,BORR,Control,22,0.0073,0.0093,NA,NA,NA,NA,NA,NA,NA,NA,3.48,0.0083,0.1826,1.247032293786383,-1.7004573108212688
G1.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OL,5/22/23,G1,2,G,1,BORR,Control,133,0.0091,0.0112,0.0062,0.0073,0.0091,0.0056,0.0057,0.0065,0.0064,0.0059,29.62,0.0073,0.9709,3.3884498088396526,-0.029531802606037858
H5.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,CM,?,H5,3,H,5,BORR,Control,91,0.0096,0.0083,0.0065,0.008,0.008,0.0085,0.0089,0.0084,0.0083,0.0071,13.18,0.00816,0.7425600000000001,2.578700529074361,-0.2976516034892712
I4.VICSAT.1,VICSAT,Vicia sativa,Non-native,Forb,Annual,OH,5/22/23,I4,4,I,4,BORR,Drought,120,0.0074,0.0072,0.0084,0.0114,0.009,0.0096,0.0087,0.0063,0.0068,NA,20.62,0.008311111111111111,0.9973333333333333,3.026261478588814,-0.0026702285558789208
